"","organ","immune_annotation","age_group","cell_type_count","organ_cell_count","normalized_prop"
"1","BAT","CD4+ Ccr9+ T helper cells","06_months",9,227921,3.94873662365469e-05
"2","BAT","CD4+ Ccr9+ T helper cells","12_months",7,256015,2.73421479210203e-05
"3","BAT","CD4+ Ccr9+ T helper cells","16_months",38,127861,0.000297197738168793
"4","BAT","CD4+ Ccr9+ T helper cells","23_months",26,277509,9.36906550778533e-05
"5","BAT","CD4+ T follicular helper cells","03_months",4,102444,3.90457225410956e-05
"6","BAT","CD4+ T follicular helper cells","06_months",23,227921,0.000100912158160064
"7","BAT","CD4+ T follicular helper cells","12_months",131,256015,0.000511688768236236
"8","BAT","CD4+ T follicular helper cells","16_months",631,127861,0.0049350466522239
"9","BAT","CD4+ T follicular helper cells","23_months",277,277509,0.000998165825252514
"10","BAT","CD4+ T regulatory cells","03_months",9,102444,8.78528757174651e-05
"11","BAT","CD4+ T regulatory cells","06_months",47,227921,0.000206211801457523
"12","BAT","CD4+ T regulatory cells","12_months",65,256015,0.000253891373552331
"13","BAT","CD4+ T regulatory cells","16_months",266,127861,0.00208038416718155
"14","BAT","CD4+ T regulatory cells","23_months",151,277509,0.000544126496798302
"15","BAT","CD4+ memory T cells","03_months",24,102444,0.000234274335246574
"16","BAT","CD4+ memory T cells","06_months",234,227921,0.00102667152215022
"17","BAT","CD4+ memory T cells","12_months",176,256015,0.000687459719157081
"18","BAT","CD4+ memory T cells","16_months",124,127861,0.000969803145603429
"19","BAT","CD4+ memory T cells","23_months",436,277509,0.00157112021592093
"20","BAT","CD4+ naive T cells","03_months",66,102444,0.000644254421928078
"21","BAT","CD4+ naive T cells","06_months",129,227921,0.000565985582723839
"22","BAT","CD4+ naive T cells","12_months",133,256015,0.000519500810499385
"23","BAT","CD4+ naive T cells","16_months",347,127861,0.00271388460906766
"24","BAT","CD4+ naive T cells","23_months",324,277509,0.0011675297017394
"25","BAT","CD8+ Gzmb+ cytotoxic T cells","03_months",1,102444,9.76143063527391e-06
"26","BAT","CD8+ Gzmb+ cytotoxic T cells","06_months",3,227921,1.31624554121823e-05
"27","BAT","CD8+ Gzmb+ cytotoxic T cells","12_months",2,256015,7.81204226314864e-06
"28","BAT","CD8+ Gzmb+ cytotoxic T cells","16_months",1,127861,7.82099310970507e-06
"29","BAT","CD8+ Gzmb+ cytotoxic T cells","23_months",9,277509,3.24313806038723e-05
"30","BAT","CD8+ Gzmk+ cytotoxic T cells","03_months",8,102444,7.80914450821912e-05
"31","BAT","CD8+ Gzmk+ cytotoxic T cells","06_months",39,227921,0.00017111192035837
"32","BAT","CD8+ Gzmk+ cytotoxic T cells","12_months",81,256015,0.00031638771165752
"33","BAT","CD8+ Gzmk+ cytotoxic T cells","16_months",341,127861,0.00266695865040943
"34","BAT","CD8+ Gzmk+ cytotoxic T cells","23_months",394,277509,0.00141977377310285
"35","BAT","CD8+ naive T cells","03_months",14,102444,0.000136660028893835
"36","BAT","CD8+ naive T cells","06_months",57,227921,0.000250086652831464
"37","BAT","CD8+ naive T cells","12_months",95,256015,0.000371072007499561
"38","BAT","CD8+ naive T cells","16_months",153,127861,0.00119661194578488
"39","BAT","CD8+ naive T cells","23_months",190,277509,0.000684662479415082
"40","BAT","CD8+ tissue-resident memory T cells","03_months",189,102444,0.00184491039006677
"41","BAT","CD8+ tissue-resident memory T cells","06_months",658,227921,0.00288696522040532
"42","BAT","CD8+ tissue-resident memory T cells","12_months",939,256015,0.00366775384254829
"43","BAT","CD8+ tissue-resident memory T cells","16_months",613,127861,0.00479426877624921
"44","BAT","CD8+ tissue-resident memory T cells","23_months",624,277509,0.00224857572186848
"45","BAT","Car1+ double negative cells","06_months",1,227921,4.3874851373941e-06
"46","BAT","Car1+ double negative cells","12_months",1,256015,3.90602113157432e-06
"47","BAT","Car1+ double negative cells","16_months",1,127861,7.82099310970507e-06
"48","BAT","Epb41l3+ double negative cells","06_months",5,227921,2.19374256869705e-05
"49","BAT","Epb41l3+ double negative cells","12_months",2,256015,7.81204226314864e-06
"50","BAT","Epb41l3+ double negative cells","23_months",3,277509,1.08104602012908e-05
"51","BAT","Gammadelta T cells","03_months",2,102444,1.95228612705478e-05
"52","BAT","Gammadelta T cells","06_months",14,227921,6.14247919235174e-05
"53","BAT","Gammadelta T cells","12_months",35,256015,0.000136710739605101
"54","BAT","Gammadelta T cells","16_months",25,127861,0.000195524827742627
"55","BAT","Gammadelta T cells","23_months",108,277509,0.000389176567246468
"56","BAT","Liver-resident T cells","03_months",1,102444,9.76143063527391e-06
"57","BAT","Liver-resident T cells","06_months",9,227921,3.94873662365469e-05
"58","BAT","Liver-resident T cells","12_months",6,256015,2.34361267894459e-05
"59","BAT","Liver-resident T cells","16_months",3,127861,2.34629793291152e-05
"60","BAT","Liver-resident T cells","23_months",18,277509,6.48627612077446e-05
"61","BAT","Prf1+ natural killer cells","03_months",23,102444,0.0002245129046113
"62","BAT","Prf1+ natural killer cells","06_months",114,227921,0.000500173305662927
"63","BAT","Prf1+ natural killer cells","12_months",89,256015,0.000347635880710115
"64","BAT","Prf1+ natural killer cells","16_months",25,127861,0.000195524827742627
"65","BAT","Prf1+ natural killer cells","23_months",83,277509,0.000299089398902378
"66","BAT","Sema6d+ natural killer cells","03_months",9,102444,8.78528757174651e-05
"67","BAT","Sema6d+ natural killer cells","06_months",34,227921,0.000149174494671399
"68","BAT","Sema6d+ natural killer cells","12_months",36,256015,0.000140616760736676
"69","BAT","Sema6d+ natural killer cells","16_months",19,127861,0.000148598869084396
"70","BAT","Sema6d+ natural killer cells","23_months",38,277509,0.000136932495883016
"71","BAT","Stab1+ double negative cells","06_months",8,227921,3.50998810991528e-05
"72","BAT","Stab1+ double negative cells","12_months",6,256015,2.34361267894459e-05
"73","BAT","Stab1+ double negative cells","16_months",5,127861,3.91049655485254e-05
"74","BAT","Stab1+ double negative cells","23_months",15,277509,5.40523010064538e-05
"75","BAT","Type 2 innate lymphoid cells","03_months",30,102444,0.000292842919058217
"76","BAT","Type 2 innate lymphoid cells","06_months",118,227921,0.000517723246212503
"77","BAT","Type 2 innate lymphoid cells","12_months",124,256015,0.000484346620315216
"78","BAT","Type 2 innate lymphoid cells","16_months",72,127861,0.000563111503898765
"79","BAT","Type 2 innate lymphoid cells","23_months",111,277509,0.000399987027447758
"80","BAT","Type 3 innate lymphoid cells","03_months",2,102444,1.95228612705478e-05
"81","BAT","Type 3 innate lymphoid cells","06_months",17,227921,7.45872473356996e-05
"82","BAT","Type 3 innate lymphoid cells","12_months",3,256015,1.1718063394723e-05
"83","BAT","Type 3 innate lymphoid cells","16_months",5,127861,3.91049655485254e-05
"84","BAT","Type 3 innate lymphoid cells","23_months",6,277509,2.16209204025815e-05
"85","Colon","CD4+ Ccr9+ T helper cells","03_months",202,293795,0.000687554247008969
"86","Colon","CD4+ Ccr9+ T helper cells","06_months",281,223475,0.00125741134355073
"87","Colon","CD4+ Ccr9+ T helper cells","12_months",211,266816,0.000790807147997122
"88","Colon","CD4+ Ccr9+ T helper cells","16_months",324,238145,0.00136051565222868
"89","Colon","CD4+ Ccr9+ T helper cells","23_months",331,278009,0.00119060893712074
"90","Colon","CD4+ T follicular helper cells","03_months",74,293795,0.000251876308310216
"91","Colon","CD4+ T follicular helper cells","06_months",256,223475,0.0011455420069359
"92","Colon","CD4+ T follicular helper cells","12_months",160,266816,0.000599664188054689
"93","Colon","CD4+ T follicular helper cells","16_months",226,238145,0.000949001658653341
"94","Colon","CD4+ T follicular helper cells","23_months",183,278009,0.00065825207097612
"95","Colon","CD4+ T regulatory cells","03_months",343,293795,0.00116748072635681
"96","Colon","CD4+ T regulatory cells","06_months",291,223475,0.00130215907819667
"97","Colon","CD4+ T regulatory cells","12_months",261,266816,0.000978202206764212
"98","Colon","CD4+ T regulatory cells","16_months",379,238145,0.00159146738331689
"99","Colon","CD4+ T regulatory cells","23_months",262,278009,0.000942415533310073
"100","Colon","CD4+ memory T cells","03_months",487,293795,0.00165761840739291
"101","Colon","CD4+ memory T cells","06_months",657,223475,0.00293992616623783
"102","Colon","CD4+ memory T cells","12_months",469,266816,0.00175776565123531
"103","Colon","CD4+ memory T cells","16_months",490,238145,0.00205756996787671
"104","Colon","CD4+ memory T cells","23_months",418,278009,0.00150354844627332
"105","Colon","CD4+ naive T cells","03_months",1851,293795,0.00630031144165149
"106","Colon","CD4+ naive T cells","06_months",1258,223475,0.00562926501845844
"107","Colon","CD4+ naive T cells","12_months",514,266816,0.00192642120412569
"108","Colon","CD4+ naive T cells","16_months",297,238145,0.00124713934787629
"109","Colon","CD4+ naive T cells","23_months",232,278009,0.000834505357740217
"110","Colon","CD8+ Gzmb+ cytotoxic T cells","03_months",485,293795,0.00165081093960074
"111","Colon","CD8+ Gzmb+ cytotoxic T cells","06_months",508,223475,0.00227318492001342
"112","Colon","CD8+ Gzmb+ cytotoxic T cells","12_months",492,266816,0.00184396737826817
"113","Colon","CD8+ Gzmb+ cytotoxic T cells","16_months",524,238145,0.00220034012891306
"114","Colon","CD8+ Gzmb+ cytotoxic T cells","23_months",522,278009,0.00187763705491549
"115","Colon","CD8+ Gzmk+ cytotoxic T cells","03_months",39,293795,0.000132745621947276
"116","Colon","CD8+ Gzmk+ cytotoxic T cells","06_months",39,223475,0.000174516165119141
"117","Colon","CD8+ Gzmk+ cytotoxic T cells","12_months",35,266816,0.000131176541136963
"118","Colon","CD8+ Gzmk+ cytotoxic T cells","16_months",77,238145,0.000323332423523484
"119","Colon","CD8+ Gzmk+ cytotoxic T cells","23_months",146,278009,0.000525162854439964
"120","Colon","CD8+ naive T cells","03_months",130,293795,0.000442485406490921
"121","Colon","CD8+ naive T cells","06_months",81,223475,0.000362456650632062
"122","Colon","CD8+ naive T cells","12_months",38,266816,0.000142420244662989
"123","Colon","CD8+ naive T cells","16_months",81,238145,0.000340128913057171
"124","Colon","CD8+ naive T cells","23_months",64,278009,0.000230208374549025
"125","Colon","CD8+ tissue-resident memory T cells","03_months",19,293795,6.46709440255961e-05
"126","Colon","CD8+ tissue-resident memory T cells","06_months",17,223475,7.6071148898087e-05
"127","Colon","CD8+ tissue-resident memory T cells","12_months",14,266816,5.24706164547853e-05
"128","Colon","CD8+ tissue-resident memory T cells","16_months",14,238145,5.87877133679061e-05
"129","Colon","CD8+ tissue-resident memory T cells","23_months",9,278009,3.23730526709567e-05
"130","Colon","Car1+ double negative cells","03_months",3670,293795,0.0124917033986283
"131","Colon","Car1+ double negative cells","06_months",2188,223475,0.00979080434053026
"132","Colon","Car1+ double negative cells","12_months",2569,266816,0.00962835811945311
"133","Colon","Car1+ double negative cells","16_months",2513,238145,0.0105523945495391
"134","Colon","Car1+ double negative cells","23_months",3121,278009,0.0112262552651173
"135","Colon","Epb41l3+ double negative cells","03_months",93,293795,0.000316547252335812
"136","Colon","Epb41l3+ double negative cells","06_months",75,223475,0.000335608009844502
"137","Colon","Epb41l3+ double negative cells","12_months",75,266816,0.000281092588150636
"138","Colon","Epb41l3+ double negative cells","16_months",67,238145,0.000281341199689265
"139","Colon","Epb41l3+ double negative cells","23_months",87,278009,0.000312939509152581
"140","Colon","Gammadelta T cells","03_months",320,293795,0.00108919484674688
"141","Colon","Gammadelta T cells","06_months",348,223475,0.00155722116567849
"142","Colon","Gammadelta T cells","12_months",566,266816,0.00212131206524346
"143","Colon","Gammadelta T cells","16_months",626,238145,0.00262865061202209
"144","Colon","Gammadelta T cells","23_months",897,278009,0.00322651424953868
"145","Colon","Liver-resident T cells","03_months",9,293795,3.0633605064756e-05
"146","Colon","Liver-resident T cells","06_months",9,223475,4.02729611813402e-05
"147","Colon","Liver-resident T cells","12_months",7,266816,2.62353082273927e-05
"148","Colon","Liver-resident T cells","16_months",7,238145,2.93938566839531e-05
"149","Colon","Liver-resident T cells","23_months",6,278009,2.15820351139711e-05
"150","Colon","Prf1+ natural killer cells","03_months",105,293795,0.00035739205908882
"151","Colon","Prf1+ natural killer cells","06_months",79,223475,0.000353507103702875
"152","Colon","Prf1+ natural killer cells","12_months",55,266816,0.000206134564643799
"153","Colon","Prf1+ natural killer cells","16_months",59,238145,0.00024774822062189
"154","Colon","Prf1+ natural killer cells","23_months",44,278009,0.000158268257502455
"155","Colon","Sema6d+ natural killer cells","03_months",215,293795,0.000731802787658061
"156","Colon","Sema6d+ natural killer cells","06_months",102,223475,0.000456426893388522
"157","Colon","Sema6d+ natural killer cells","12_months",117,266816,0.000438504437514992
"158","Colon","Sema6d+ natural killer cells","16_months",111,238145,0.000466102584559827
"159","Colon","Sema6d+ natural killer cells","23_months",108,278009,0.00038847663205148
"160","Colon","Stab1+ double negative cells","03_months",3049,293795,0.0103779846491601
"161","Colon","Stab1+ double negative cells","06_months",1731,223475,0.0077458328672111
"162","Colon","Stab1+ double negative cells","12_months",1733,266816,0.00649511273686735
"163","Colon","Stab1+ double negative cells","16_months",1882,238145,0.00790274832559995
"164","Colon","Stab1+ double negative cells","23_months",2322,278009,0.00835224758910683
"165","Colon","Type 2 innate lymphoid cells","03_months",1515,293795,0.00515665685256727
"166","Colon","Type 2 innate lymphoid cells","06_months",805,223475,0.00360219263899765
"167","Colon","Type 2 innate lymphoid cells","12_months",944,266816,0.00353801870952267
"168","Colon","Type 2 innate lymphoid cells","16_months",936,238145,0.00393037855088287
"169","Colon","Type 2 innate lymphoid cells","23_months",893,278009,0.00321212622612937
"170","Colon","Type 3 innate lymphoid cells","03_months",1565,293795,0.00532684354737147
"171","Colon","Type 3 innate lymphoid cells","06_months",1184,223475,0.00529813178207853
"172","Colon","Type 3 innate lymphoid cells","12_months",1609,266816,0.00603037299112497
"173","Colon","Type 3 innate lymphoid cells","16_months",1336,238145,0.00561002750425161
"174","Colon","Type 3 innate lymphoid cells","23_months",1510,278009,0.00543147883701607
"175","Duodenum","CD4+ Ccr9+ T helper cells","03_months",248,81355,0.00304836826255301
"176","Duodenum","CD4+ Ccr9+ T helper cells","06_months",2298,160123,0.0143514673095058
"177","Duodenum","CD4+ Ccr9+ T helper cells","12_months",2657,171596,0.0154840439171076
"178","Duodenum","CD4+ Ccr9+ T helper cells","16_months",235,49556,0.00474210993623376
"179","Duodenum","CD4+ Ccr9+ T helper cells","23_months",6733,210101,0.0320464919253121
"180","Duodenum","CD4+ T follicular helper cells","03_months",53,81355,0.000651465798045603
"181","Duodenum","CD4+ T follicular helper cells","06_months",248,160123,0.00154880935281003
"182","Duodenum","CD4+ T follicular helper cells","12_months",402,171596,0.00234271195132754
"183","Duodenum","CD4+ T follicular helper cells","16_months",63,49556,0.00127128904673501
"184","Duodenum","CD4+ T follicular helper cells","23_months",541,210101,0.00257495204687269
"185","Duodenum","CD4+ T regulatory cells","03_months",80,81355,0.000983344600823551
"186","Duodenum","CD4+ T regulatory cells","06_months",299,160123,0.00186731450197661
"187","Duodenum","CD4+ T regulatory cells","12_months",470,171596,0.00273899158488543
"188","Duodenum","CD4+ T regulatory cells","16_months",48,49556,0.000968601178464767
"189","Duodenum","CD4+ T regulatory cells","23_months",827,210101,0.00393620211231741
"190","Duodenum","CD4+ memory T cells","03_months",529,81355,0.00650236617294573
"191","Duodenum","CD4+ memory T cells","06_months",2091,160123,0.0130587111158297
"192","Duodenum","CD4+ memory T cells","12_months",2210,171596,0.0128790880906315
"193","Duodenum","CD4+ memory T cells","16_months",426,49556,0.00859633545887481
"194","Duodenum","CD4+ memory T cells","23_months",2030,210101,0.00966201969528941
"195","Duodenum","CD4+ naive T cells","03_months",93,81355,0.00114313809845738
"196","Duodenum","CD4+ naive T cells","06_months",289,160123,0.00180486251194394
"197","Duodenum","CD4+ naive T cells","12_months",287,171596,0.0016725331592811
"198","Duodenum","CD4+ naive T cells","16_months",23,49556,0.000464121398014368
"199","Duodenum","CD4+ naive T cells","23_months",179,210101,0.000851971194806307
"200","Duodenum","CD8+ Gzmb+ cytotoxic T cells","03_months",2633,81355,0.0323643291746051
"201","Duodenum","CD8+ Gzmb+ cytotoxic T cells","06_months",8108,160123,0.0506360735184827
"202","Duodenum","CD8+ Gzmb+ cytotoxic T cells","12_months",10988,171596,0.0640341266696193
"203","Duodenum","CD8+ Gzmb+ cytotoxic T cells","16_months",861,49556,0.0173742836387118
"204","Duodenum","CD8+ Gzmb+ cytotoxic T cells","23_months",14317,210101,0.0681434167376643
"205","Duodenum","CD8+ Gzmk+ cytotoxic T cells","03_months",10,81355,0.000122918075102944
"206","Duodenum","CD8+ Gzmk+ cytotoxic T cells","06_months",76,160123,0.000474635124248234
"207","Duodenum","CD8+ Gzmk+ cytotoxic T cells","12_months",99,171596,0.000576936525326931
"208","Duodenum","CD8+ Gzmk+ cytotoxic T cells","16_months",16,49556,0.000322867059488256
"209","Duodenum","CD8+ Gzmk+ cytotoxic T cells","23_months",568,210101,0.00270346166843566
"210","Duodenum","CD8+ naive T cells","03_months",52,81355,0.000639173990535308
"211","Duodenum","CD8+ naive T cells","06_months",172,160123,0.00107417422856179
"212","Duodenum","CD8+ naive T cells","12_months",148,171596,0.000862490967155412
"213","Duodenum","CD8+ naive T cells","16_months",47,49556,0.000948421987246751
"214","Duodenum","CD8+ naive T cells","23_months",225,210101,0.00107091351302469
"215","Duodenum","CD8+ tissue-resident memory T cells","03_months",8,81355,9.83344600823551e-05
"216","Duodenum","CD8+ tissue-resident memory T cells","06_months",24,160123,0.00014988477607839
"217","Duodenum","CD8+ tissue-resident memory T cells","12_months",12,171596,6.9931700039628e-05
"218","Duodenum","CD8+ tissue-resident memory T cells","16_months",5,49556,0.00010089595609008
"219","Duodenum","CD8+ tissue-resident memory T cells","23_months",17,210101,8.0913465428532e-05
"220","Duodenum","Car1+ double negative cells","03_months",139,81355,0.00170856124393092
"221","Duodenum","Car1+ double negative cells","06_months",232,160123,0.00144888616875777
"222","Duodenum","Car1+ double negative cells","12_months",333,171596,0.00194060467609968
"223","Duodenum","Car1+ double negative cells","16_months",48,49556,0.000968601178464767
"224","Duodenum","Car1+ double negative cells","23_months",269,210101,0.00128033660001618
"225","Duodenum","Epb41l3+ double negative cells","03_months",1779,81355,0.0218671255608137
"226","Duodenum","Epb41l3+ double negative cells","06_months",4703,160123,0.0293711709123611
"227","Duodenum","Epb41l3+ double negative cells","12_months",3534,171596,0.0205948856616704
"228","Duodenum","Epb41l3+ double negative cells","16_months",1102,49556,0.0222374687222536
"229","Duodenum","Epb41l3+ double negative cells","23_months",4562,210101,0.0217133664285272
"230","Duodenum","Gammadelta T cells","03_months",47,81355,0.000577714952983836
"231","Duodenum","Gammadelta T cells","06_months",168,160123,0.00104919343254873
"232","Duodenum","Gammadelta T cells","12_months",254,171596,0.00148022098417213
"233","Duodenum","Gammadelta T cells","16_months",36,49556,0.000726450883848575
"234","Duodenum","Gammadelta T cells","23_months",746,210101,0.00355067324762852
"235","Duodenum","Liver-resident T cells","03_months",9,81355,0.00011062626759265
"236","Duodenum","Liver-resident T cells","06_months",14,160123,8.74327860457273e-05
"237","Duodenum","Liver-resident T cells","12_months",20,171596,0.00011655283339938
"238","Duodenum","Liver-resident T cells","16_months",6,49556,0.000121075147308096
"239","Duodenum","Liver-resident T cells","23_months",35,210101,0.000166586546470507
"240","Duodenum","Prf1+ natural killer cells","03_months",22,81355,0.000270419765226477
"241","Duodenum","Prf1+ natural killer cells","06_months",33,160123,0.000206091567107786
"242","Duodenum","Prf1+ natural killer cells","12_months",42,171596,0.000244760950138698
"243","Duodenum","Prf1+ natural killer cells","16_months",6,49556,0.000121075147308096
"244","Duodenum","Prf1+ natural killer cells","23_months",73,210101,0.000347451939781343
"245","Duodenum","Sema6d+ natural killer cells","03_months",20,81355,0.000245836150205888
"246","Duodenum","Sema6d+ natural killer cells","06_months",58,160123,0.000362221542189442
"247","Duodenum","Sema6d+ natural killer cells","12_months",83,171596,0.000483694258607427
"248","Duodenum","Sema6d+ natural killer cells","16_months",8,49556,0.000161433529744128
"249","Duodenum","Sema6d+ natural killer cells","23_months",117,210101,0.000556875026772838
"250","Duodenum","Stab1+ double negative cells","03_months",287,81355,0.00352774875545449
"251","Duodenum","Stab1+ double negative cells","06_months",1001,160123,0.00625144420226951
"252","Duodenum","Stab1+ double negative cells","12_months",441,171596,0.00256998997645633
"253","Duodenum","Stab1+ double negative cells","16_months",200,49556,0.0040358382436032
"254","Duodenum","Stab1+ double negative cells","23_months",938,210101,0.00446451944540959
"255","Duodenum","Type 2 innate lymphoid cells","03_months",141,81355,0.00173314485895151
"256","Duodenum","Type 2 innate lymphoid cells","06_months",229,160123,0.00143015057174797
"257","Duodenum","Type 2 innate lymphoid cells","12_months",389,171596,0.00226695260961794
"258","Duodenum","Type 2 innate lymphoid cells","16_months",51,49556,0.00102913875211882
"259","Duodenum","Type 2 innate lymphoid cells","23_months",861,210101,0.00409802904317447
"260","Duodenum","Type 3 innate lymphoid cells","03_months",437,81355,0.00537151988199865
"261","Duodenum","Type 3 innate lymphoid cells","06_months",1000,160123,0.00624519900326624
"262","Duodenum","Type 3 innate lymphoid cells","12_months",1755,171596,0.0102275111307956
"263","Duodenum","Type 3 innate lymphoid cells","16_months",133,49556,0.00268383243199613
"264","Duodenum","Type 3 innate lymphoid cells","23_months",2457,210101,0.0116943755622296
"265","Heart","CD4+ Ccr9+ T helper cells","06_months",10,455194,2.19686551228707e-05
"266","Heart","CD4+ Ccr9+ T helper cells","12_months",23,440427,5.22220481487284e-05
"267","Heart","CD4+ Ccr9+ T helper cells","16_months",5,219168,2.28135494232735e-05
"268","Heart","CD4+ Ccr9+ T helper cells","23_months",13,407754,3.18819680493631e-05
"269","Heart","CD4+ T follicular helper cells","03_months",9,154415,5.82844930868115e-05
"270","Heart","CD4+ T follicular helper cells","06_months",34,455194,7.46934274177603e-05
"271","Heart","CD4+ T follicular helper cells","12_months",85,440427,0.00019299452576704
"272","Heart","CD4+ T follicular helper cells","16_months",37,219168,0.000168820265732224
"273","Heart","CD4+ T follicular helper cells","23_months",56,407754,0.000137337708520333
"274","Heart","CD4+ T regulatory cells","03_months",8,154415,5.1808438299388e-05
"275","Heart","CD4+ T regulatory cells","06_months",49,455194,0.000107646410102066
"276","Heart","CD4+ T regulatory cells","12_months",59,440427,0.000133960906120651
"277","Heart","CD4+ T regulatory cells","16_months",18,219168,8.21287779237845e-05
"278","Heart","CD4+ T regulatory cells","23_months",35,407754,8.58360678252083e-05
"279","Heart","CD4+ memory T cells","03_months",47,154415,0.000304374575008905
"280","Heart","CD4+ memory T cells","06_months",191,455194,0.00041960131284683
"281","Heart","CD4+ memory T cells","12_months",346,440427,0.000785601246063479
"282","Heart","CD4+ memory T cells","16_months",129,219168,0.000588589575120456
