"","organ","immune_annotation","age_group","cell_type_count","organ_cell_count","normalized_prop"
"847","Muscle","Prf1+ natural killer cells","12_months",25,107454,0.000232657695385933
"848","Muscle","Prf1+ natural killer cells","16_months",11,65995,0.0001666792938859
"849","Muscle","Prf1+ natural killer cells","23_months",40,120445,0.000332101789198389
"850","Muscle","Sema6d+ natural killer cells","03_months",17,51422,0.0003305977986076
"851","Muscle","Sema6d+ natural killer cells","06_months",25,123664,0.000202160693492043
"852","Muscle","Sema6d+ natural killer cells","12_months",76,107454,0.000707279393973235
"853","Muscle","Sema6d+ natural killer cells","16_months",43,65995,0.000651564512463065
"854","Muscle","Sema6d+ natural killer cells","23_months",105,120445,0.000871767196645772
"855","Muscle","Stab1+ double negative cells","03_months",3,51422,5.83407879895764e-05
"856","Muscle","Stab1+ double negative cells","06_months",3,123664,2.42592832190452e-05
"857","Muscle","Stab1+ double negative cells","12_months",3,107454,2.79189234463119e-05
"858","Muscle","Stab1+ double negative cells","16_months",5,65995,7.5763315402682e-05
"859","Muscle","Stab1+ double negative cells","23_months",3,120445,2.49076341898792e-05
"860","Muscle","Type 2 innate lymphoid cells","03_months",49,51422,0.000952899537163082
"861","Muscle","Type 2 innate lymphoid cells","06_months",115,123664,0.000929939190063398
"862","Muscle","Type 2 innate lymphoid cells","12_months",115,107454,0.00107022539877529
"863","Muscle","Type 2 innate lymphoid cells","16_months",110,65995,0.001666792938859
"864","Muscle","Type 2 innate lymphoid cells","23_months",106,120445,0.000880069741375732
"865","Muscle","Type 3 innate lymphoid cells","06_months",1,123664,8.08642773968172e-06
"866","Muscle","Type 3 innate lymphoid cells","23_months",5,120445,4.15127236497987e-05
"867","Stomach","CD4+ Ccr9+ T helper cells","03_months",13,115042,0.000113002207889293
"868","Stomach","CD4+ Ccr9+ T helper cells","06_months",4,117374,3.40790975854959e-05
"869","Stomach","CD4+ Ccr9+ T helper cells","12_months",26,189279,0.000137363363077785
"870","Stomach","CD4+ Ccr9+ T helper cells","16_months",14,106778,0.00013111315064901
"871","Stomach","CD4+ Ccr9+ T helper cells","23_months",94,159099,0.000590827095079165
"872","Stomach","CD4+ T follicular helper cells","03_months",11,115042,9.56172528294014e-05
"873","Stomach","CD4+ T follicular helper cells","06_months",11,117374,9.37175183601138e-05
"874","Stomach","CD4+ T follicular helper cells","12_months",38,189279,0.000200761838344454
"875","Stomach","CD4+ T follicular helper cells","16_months",11,106778,0.000103017475509936
"876","Stomach","CD4+ T follicular helper cells","23_months",163,159099,0.00102451932444579
"877","Stomach","CD4+ T regulatory cells","03_months",26,115042,0.000226004415778585
"878","Stomach","CD4+ T regulatory cells","06_months",17,117374,0.000144836164738358
"879","Stomach","CD4+ T regulatory cells","12_months",56,189279,0.000295859551244459
"880","Stomach","CD4+ T regulatory cells","16_months",35,106778,0.000327782876622525
"881","Stomach","CD4+ T regulatory cells","23_months",180,159099,0.00113137103313032
"882","Stomach","CD4+ memory T cells","03_months",198,115042,0.00172111055092923
"883","Stomach","CD4+ memory T cells","06_months",211,117374,0.00179767239763491
"884","Stomach","CD4+ memory T cells","12_months",550,189279,0.00290576344972237
"885","Stomach","CD4+ memory T cells","16_months",427,106778,0.00399895109479481
"886","Stomach","CD4+ memory T cells","23_months",850,159099,0.00534258543422649
"887","Stomach","CD4+ naive T cells","03_months",36,115042,0.000312929191078041
"888","Stomach","CD4+ naive T cells","06_months",17,117374,0.000144836164738358
"889","Stomach","CD4+ naive T cells","12_months",48,189279,0.000253593901066679
"890","Stomach","CD4+ naive T cells","16_months",16,106778,0.000149843600741726
"891","Stomach","CD4+ naive T cells","23_months",97,159099,0.00060968327896467
"892","Stomach","CD8+ Gzmb+ cytotoxic T cells","03_months",18,115042,0.000156464595539021
"893","Stomach","CD8+ Gzmb+ cytotoxic T cells","06_months",3,117374,2.5559323189122e-05
"894","Stomach","CD8+ Gzmb+ cytotoxic T cells","12_months",9,189279,4.75488564500024e-05
"895","Stomach","CD8+ Gzmb+ cytotoxic T cells","16_months",6,106778,5.61913502781472e-05
"896","Stomach","CD8+ Gzmb+ cytotoxic T cells","23_months",9,159099,5.65685516565158e-05
"897","Stomach","CD8+ Gzmk+ cytotoxic T cells","03_months",9,115042,7.82322977695103e-05
"898","Stomach","CD8+ Gzmk+ cytotoxic T cells","06_months",1,117374,8.51977439637398e-06
"899","Stomach","CD8+ Gzmk+ cytotoxic T cells","12_months",56,189279,0.000295859551244459
"900","Stomach","CD8+ Gzmk+ cytotoxic T cells","16_months",22,106778,0.000206034951019873
"901","Stomach","CD8+ Gzmk+ cytotoxic T cells","23_months",169,159099,0.0010622316922168
"902","Stomach","CD8+ naive T cells","03_months",13,115042,0.000113002207889293
"903","Stomach","CD8+ naive T cells","06_months",9,117374,7.66779695673659e-05
"904","Stomach","CD8+ naive T cells","12_months",34,189279,0.000179629013255565
"905","Stomach","CD8+ naive T cells","16_months",12,106778,0.000112382700556294
"906","Stomach","CD8+ naive T cells","23_months",163,159099,0.00102451932444579
"907","Stomach","CD8+ tissue-resident memory T cells","03_months",6,115042,5.21548651796735e-05
"908","Stomach","CD8+ tissue-resident memory T cells","06_months",7,117374,5.96384207746179e-05
"909","Stomach","CD8+ tissue-resident memory T cells","12_months",20,189279,0.00010566412544445
"910","Stomach","CD8+ tissue-resident memory T cells","16_months",12,106778,0.000112382700556294
"911","Stomach","CD8+ tissue-resident memory T cells","23_months",24,159099,0.000150849471084042
"912","Stomach","Car1+ double negative cells","03_months",3,115042,2.60774325898368e-05
"913","Stomach","Car1+ double negative cells","06_months",5,117374,4.25988719818699e-05
"914","Stomach","Car1+ double negative cells","12_months",13,189279,6.86816815388923e-05
"915","Stomach","Car1+ double negative cells","16_months",8,106778,7.49218003708629e-05
"916","Stomach","Car1+ double negative cells","23_months",12,159099,7.5424735542021e-05
"917","Stomach","Epb41l3+ double negative cells","03_months",1,115042,8.69247752994558e-06
"918","Stomach","Epb41l3+ double negative cells","06_months",2,117374,1.7039548792748e-05
"919","Stomach","Epb41l3+ double negative cells","12_months",2,189279,1.0566412544445e-05
"920","Stomach","Epb41l3+ double negative cells","23_months",10,159099,6.28539462850175e-05
"921","Stomach","Gammadelta T cells","03_months",72,115042,0.000625858382156082
"922","Stomach","Gammadelta T cells","06_months",60,117374,0.000511186463782439
"923","Stomach","Gammadelta T cells","12_months",382,189279,0.00201818479598899
"924","Stomach","Gammadelta T cells","16_months",209,106778,0.00195733203468879
"925","Stomach","Gammadelta T cells","23_months",591,159099,0.00371466822544453
"926","Stomach","Liver-resident T cells","03_months",1,115042,8.69247752994558e-06
"927","Stomach","Liver-resident T cells","06_months",3,117374,2.5559323189122e-05
"928","Stomach","Liver-resident T cells","12_months",4,189279,2.11328250888899e-05
"929","Stomach","Liver-resident T cells","16_months",2,106778,1.87304500927157e-05
"930","Stomach","Liver-resident T cells","23_months",9,159099,5.65685516565158e-05
"931","Stomach","Prf1+ natural killer cells","03_months",47,115042,0.000408546443907443
"932","Stomach","Prf1+ natural killer cells","06_months",36,117374,0.000306711878269463
"933","Stomach","Prf1+ natural killer cells","12_months",71,189279,0.000375107645327797
"934","Stomach","Prf1+ natural killer cells","16_months",43,106778,0.000402704676993388
"935","Stomach","Prf1+ natural killer cells","23_months",80,159099,0.00050283157028014
"936","Stomach","Sema6d+ natural killer cells","03_months",98,115042,0.000851862797934667
"937","Stomach","Sema6d+ natural killer cells","06_months",30,117374,0.00025559323189122
"938","Stomach","Sema6d+ natural killer cells","12_months",91,189279,0.000480771770772246
"939","Stomach","Sema6d+ natural killer cells","16_months",61,106778,0.00057127872782783
"940","Stomach","Sema6d+ natural killer cells","23_months",79,159099,0.000496546175651638
"941","Stomach","Stab1+ double negative cells","03_months",41,115042,0.000356391578727769
"942","Stomach","Stab1+ double negative cells","06_months",26,117374,0.000221514134305724
"943","Stomach","Stab1+ double negative cells","12_months",63,189279,0.000332841995150017
"944","Stomach","Stab1+ double negative cells","16_months",20,106778,0.000187304500927157
"945","Stomach","Stab1+ double negative cells","23_months",88,159099,0.000553114727308154
"946","Stomach","Type 2 innate lymphoid cells","03_months",600,115042,0.00521548651796735
"947","Stomach","Type 2 innate lymphoid cells","06_months",208,117374,0.00177211307444579
"948","Stomach","Type 2 innate lymphoid cells","12_months",700,189279,0.00369824439055574
"949","Stomach","Type 2 innate lymphoid cells","16_months",423,106778,0.00396149019460938
"950","Stomach","Type 2 innate lymphoid cells","23_months",762,159099,0.00478947070691833
"951","Stomach","Type 3 innate lymphoid cells","03_months",13,115042,0.000113002207889293
"952","Stomach","Type 3 innate lymphoid cells","06_months",7,117374,5.96384207746179e-05
"953","Stomach","Type 3 innate lymphoid cells","12_months",21,189279,0.000110947331716672
"954","Stomach","Type 3 innate lymphoid cells","16_months",5,106778,4.68261252317893e-05
"955","Stomach","Type 3 innate lymphoid cells","23_months",29,159099,0.000182276444226551
"956","gWAT","CD4+ Ccr9+ T helper cells","03_months",6,106042,5.65813545576281e-05
"957","gWAT","CD4+ Ccr9+ T helper cells","06_months",15,186467,8.04431883389554e-05
"958","gWAT","CD4+ Ccr9+ T helper cells","12_months",53,156133,0.000339454183292449
"959","gWAT","CD4+ Ccr9+ T helper cells","16_months",40,61071,0.00065497535655221
"960","gWAT","CD4+ Ccr9+ T helper cells","23_months",249,190411,0.00130769755948974
"961","gWAT","CD4+ T follicular helper cells","03_months",35,106042,0.000330057901586164
"962","gWAT","CD4+ T follicular helper cells","06_months",152,186467,0.000815157641834748
"963","gWAT","CD4+ T follicular helper cells","12_months",232,156133,0.00148591265139336
"964","gWAT","CD4+ T follicular helper cells","16_months",201,61071,0.00329125116667485
"965","gWAT","CD4+ T follicular helper cells","23_months",2539,190411,0.0133343136688532
"966","gWAT","CD4+ T regulatory cells","03_months",127,106042,0.00119763867146979
"967","gWAT","CD4+ T regulatory cells","06_months",283,186467,0.00151769481999496
"968","gWAT","CD4+ T regulatory cells","12_months",686,156133,0.00439368999506831
"969","gWAT","CD4+ T regulatory cells","16_months",309,61071,0.00505968462936582
"970","gWAT","CD4+ T regulatory cells","23_months",2418,190411,0.0126988461801051
"971","gWAT","CD4+ memory T cells","03_months",285,106042,0.00268761434148733
"972","gWAT","CD4+ memory T cells","06_months",428,186467,0.00229531230727153
"973","gWAT","CD4+ memory T cells","12_months",836,156133,0.00535440938174505
"974","gWAT","CD4+ memory T cells","16_months",721,61071,0.0118059308018536
"975","gWAT","CD4+ memory T cells","23_months",1742,190411,0.00914863111900048
"976","gWAT","CD4+ naive T cells","03_months",83,106042,0.000782708738047189
"977","gWAT","CD4+ naive T cells","06_months",215,186467,0.00115301903285836
"978","gWAT","CD4+ naive T cells","12_months",352,156133,0.00225448816073476
"979","gWAT","CD4+ naive T cells","16_months",328,61071,0.00537079792372812
"980","gWAT","CD4+ naive T cells","23_months",2959,190411,0.0155400685884744
"981","gWAT","CD8+ Gzmb+ cytotoxic T cells","03_months",5,106042,4.71511287980234e-05
"982","gWAT","CD8+ Gzmb+ cytotoxic T cells","06_months",11,186467,5.89916714485673e-05
"983","gWAT","CD8+ Gzmb+ cytotoxic T cells","12_months",18,156133,0.000115286326401209
"984","gWAT","CD8+ Gzmb+ cytotoxic T cells","16_months",6,61071,9.82463034828315e-05
"985","gWAT","CD8+ Gzmb+ cytotoxic T cells","23_months",13,190411,6.82733665597051e-05
"986","gWAT","CD8+ Gzmk+ cytotoxic T cells","03_months",63,106042,0.000594104222855095
"987","gWAT","CD8+ Gzmk+ cytotoxic T cells","06_months",145,186467,0.000777617487276569
"988","gWAT","CD8+ Gzmk+ cytotoxic T cells","12_months",369,156133,0.00236336969122479
"989","gWAT","CD8+ Gzmk+ cytotoxic T cells","16_months",486,61071,0.00795795058210935
"990","gWAT","CD8+ Gzmk+ cytotoxic T cells","23_months",3078,190411,0.0161650324823671
"991","gWAT","CD8+ naive T cells","03_months",116,106042,0.00109390618811414
"992","gWAT","CD8+ naive T cells","06_months",147,186467,0.000788343245721763
"993","gWAT","CD8+ naive T cells","12_months",308,156133,0.00197267714064291
"994","gWAT","CD8+ naive T cells","16_months",238,61071,0.00389710337148565
"995","gWAT","CD8+ naive T cells","23_months",6066,190411,0.0318574031962439
"996","gWAT","CD8+ tissue-resident memory T cells","03_months",537,106042,0.00506403123290772
"997","gWAT","CD8+ tissue-resident memory T cells","06_months",1192,186467,0.00639255203333566
"998","gWAT","CD8+ tissue-resident memory T cells","12_months",1933,156133,0.0123804704963076
"999","gWAT","CD8+ tissue-resident memory T cells","16_months",845,61071,0.0138363544071654
"1000","gWAT","CD8+ tissue-resident memory T cells","23_months",1367,190411,0.00717920708362437
"1001","gWAT","Car1+ double negative cells","23_months",1,190411,5.25179742766962e-06
"1002","gWAT","Epb41l3+ double negative cells","03_months",2,106042,1.88604515192094e-05
"1003","gWAT","Epb41l3+ double negative cells","12_months",6,156133,3.84287754670697e-05
"1004","gWAT","Epb41l3+ double negative cells","16_months",3,61071,4.91231517414157e-05
"1005","gWAT","Epb41l3+ double negative cells","23_months",5,190411,2.62589871383481e-05
"1006","gWAT","Gammadelta T cells","03_months",229,106042,0.00215952169894947
"1007","gWAT","Gammadelta T cells","06_months",757,186467,0.00405969957150595
"1008","gWAT","Gammadelta T cells","12_months",1589,156133,0.0101772207028623
"1009","gWAT","Gammadelta T cells","16_months",1049,61071,0.0171767287255817
"1010","gWAT","Gammadelta T cells","23_months",3392,190411,0.0178140968746553
"1011","gWAT","Liver-resident T cells","03_months",13,106042,0.000122592934874861
"1012","gWAT","Liver-resident T cells","06_months",19,186467,0.000101894705229344
"1013","gWAT","Liver-resident T cells","12_months",42,156133,0.000269001428269488
"1014","gWAT","Liver-resident T cells","16_months",21,61071,0.00034386206218991
"1015","gWAT","Liver-resident T cells","23_months",47,190411,0.000246834479100472
"1016","gWAT","Prf1+ natural killer cells","03_months",575,106042,0.00542237981177269
"1017","gWAT","Prf1+ natural killer cells","06_months",739,186467,0.0039631677454992
"1018","gWAT","Prf1+ natural killer cells","12_months",652,156133,0.00417592693408825
"1019","gWAT","Prf1+ natural killer cells","16_months",279,61071,0.00456845311195166
"1020","gWAT","Prf1+ natural killer cells","23_months",803,190411,0.0042171933344187
"1021","gWAT","Sema6d+ natural killer cells","03_months",147,106042,0.00138624318666189
"1022","gWAT","Sema6d+ natural killer cells","06_months",135,186467,0.000723988695050599
"1023","gWAT","Sema6d+ natural killer cells","12_months",193,156133,0.00123612561085741
"1024","gWAT","Sema6d+ natural killer cells","16_months",85,61071,0.00139182263267345
"1025","gWAT","Sema6d+ natural killer cells","23_months",195,190411,0.00102410049839558
"1026","gWAT","Stab1+ double negative cells","03_months",4,106042,3.77209030384187e-05
"1027","gWAT","Stab1+ double negative cells","06_months",12,186467,6.43545506711643e-05
"1028","gWAT","Stab1+ double negative cells","12_months",37,156133,0.000236977448713597
"1029","gWAT","Stab1+ double negative cells","16_months",19,61071,0.0003111132943623
"1030","gWAT","Stab1+ double negative cells","23_months",86,190411,0.000451654578779587
"1031","gWAT","Type 2 innate lymphoid cells","03_months",727,106042,0.00685577412723261
"1032","gWAT","Type 2 innate lymphoid cells","06_months",678,186467,0.00363603211292079
"1033","gWAT","Type 2 innate lymphoid cells","12_months",690,156133,0.00441930917871302
"1034","gWAT","Type 2 innate lymphoid cells","16_months",234,61071,0.00383160583583043
"1035","gWAT","Type 2 innate lymphoid cells","23_months",971,190411,0.0050994953022672
"1036","gWAT","Type 3 innate lymphoid cells","03_months",7,106042,6.60115803172328e-05
"1037","gWAT","Type 3 innate lymphoid cells","06_months",16,186467,8.58060675615524e-05
"1038","gWAT","Type 3 innate lymphoid cells","12_months",19,156133,0.000121691122312388
"1039","gWAT","Type 3 innate lymphoid cells","16_months",17,61071,0.000278364526534689
"1040","gWAT","Type 3 innate lymphoid cells","23_months",61,190411,0.000320359643087847
"1041","iWAT","CD4+ Ccr9+ T helper cells","03_months",70,111502,0.000627791429750139
"1042","iWAT","CD4+ Ccr9+ T helper cells","06_months",233,137795,0.00169091766754962
"1043","iWAT","CD4+ Ccr9+ T helper cells","12_months",184,114505,0.00160691672852714
"1044","iWAT","CD4+ Ccr9+ T helper cells","16_months",37,46678,0.000792664638587772
"1045","iWAT","CD4+ Ccr9+ T helper cells","23_months",398,181636,0.00219119557796913
"1046","iWAT","CD4+ T follicular helper cells","03_months",576,111502,0.005165826621944
"1047","iWAT","CD4+ T follicular helper cells","06_months",778,137795,0.00564606843499401
"1048","iWAT","CD4+ T follicular helper cells","12_months",548,114505,0.00478581721322213
"1049","iWAT","CD4+ T follicular helper cells","16_months",315,46678,0.0067483611123013
"1050","iWAT","CD4+ T follicular helper cells","23_months",2118,181636,0.0116606840053734
"1051","iWAT","CD4+ T regulatory cells","03_months",3413,111502,0.0306093164248175
"1052","iWAT","CD4+ T regulatory cells","06_months",2536,137795,0.0184041510940165
"1053","iWAT","CD4+ T regulatory cells","12_months",2278,114505,0.0198943277586132
"1054","iWAT","CD4+ T regulatory cells","16_months",837,46678,0.017931359526972
"1055","iWAT","CD4+ T regulatory cells","23_months",4545,181636,0.025022572617763
"1056","iWAT","CD4+ memory T cells","03_months",1223,111502,0.0109684131226346
"1057","iWAT","CD4+ memory T cells","06_months",4153,137795,0.0301389745636634
"1058","iWAT","CD4+ memory T cells","12_months",3995,114505,0.0348893061438365
"1059","iWAT","CD4+ memory T cells","16_months",822,46678,0.0176100089978148
"1060","iWAT","CD4+ memory T cells","23_months",2478,181636,0.0136426699552952
"1061","iWAT","CD4+ naive T cells","03_months",14642,111502,0.131316030205736
"1062","iWAT","CD4+ naive T cells","06_months",12355,137795,0.0896621793243586
"1063","iWAT","CD4+ naive T cells","12_months",9900,114505,0.0864591065892319
"1064","iWAT","CD4+ naive T cells","16_months",2164,46678,0.0463601696730794
"1065","iWAT","CD4+ naive T cells","23_months",4189,181636,0.0230626087339514
"1066","iWAT","CD8+ Gzmb+ cytotoxic T cells","03_months",18,111502,0.00016143208193575
"1067","iWAT","CD8+ Gzmb+ cytotoxic T cells","06_months",24,137795,0.000174171776914982
"1068","iWAT","CD8+ Gzmb+ cytotoxic T cells","12_months",27,114505,0.000235797563425178
"1069","iWAT","CD8+ Gzmb+ cytotoxic T cells","16_months",8,46678,0.000171386948883843
"1070","iWAT","CD8+ Gzmb+ cytotoxic T cells","23_months",26,181636,0.000143143429716576
"1071","iWAT","CD8+ Gzmk+ cytotoxic T cells","03_months",137,111502,0.00122867751251099
"1072","iWAT","CD8+ Gzmk+ cytotoxic T cells","06_months",295,137795,0.00214086142457999
"1073","iWAT","CD8+ Gzmk+ cytotoxic T cells","12_months",314,114505,0.00274223833020392
"1074","iWAT","CD8+ Gzmk+ cytotoxic T cells","16_months",225,46678,0.00482025793735807
"1075","iWAT","CD8+ Gzmk+ cytotoxic T cells","23_months",2452,181636,0.0134995265255786
"1076","iWAT","CD8+ naive T cells","03_months",3148,111502,0.0282326774407634
"1077","iWAT","CD8+ naive T cells","06_months",3453,137795,0.0250589644036431
"1078","iWAT","CD8+ naive T cells","12_months",3273,114505,0.0285839046329855
"1079","iWAT","CD8+ naive T cells","16_months",777,46678,0.0166459574103432
"1080","iWAT","CD8+ naive T cells","23_months",8589,181636,0.0472868814552181
"1081","iWAT","CD8+ tissue-resident memory T cells","03_months",1078,111502,0.00966798801815214
"1082","iWAT","CD8+ tissue-resident memory T cells","06_months",1723,137795,0.0125040821510214
"1083","iWAT","CD8+ tissue-resident memory T cells","12_months",1142,114505,0.00997336360857604
"1084","iWAT","CD8+ tissue-resident memory T cells","16_months",676,46678,0.0144821971806847
"1085","iWAT","CD8+ tissue-resident memory T cells","23_months",1156,181636,0.00636437710586007
"1086","iWAT","Car1+ double negative cells","03_months",1,111502,8.96844899643056e-06
"1087","iWAT","Car1+ double negative cells","06_months",2,137795,1.45143147429152e-05
"1088","iWAT","Car1+ double negative cells","12_months",2,114505,1.74664861796428e-05
"1089","iWAT","Car1+ double negative cells","16_months",3,46678,6.42701058314409e-05
"1090","iWAT","Car1+ double negative cells","23_months",1,181636,5.50551652756062e-06
"1091","iWAT","Epb41l3+ double negative cells","03_months",3,111502,2.69053469892917e-05
"1092","iWAT","Epb41l3+ double negative cells","06_months",8,137795,5.80572589716608e-05
"1093","iWAT","Epb41l3+ double negative cells","12_months",10,114505,8.73324308982141e-05
"1094","iWAT","Epb41l3+ double negative cells","23_months",7,181636,3.85386156929243e-05
"1095","iWAT","Gammadelta T cells","03_months",1825,111502,0.0163674194184858
"1096","iWAT","Gammadelta T cells","06_months",2252,137795,0.0163431184005225
"1097","iWAT","Gammadelta T cells","12_months",2420,114505,0.0211344482773678
"1098","iWAT","Gammadelta T cells","16_months",825,46678,0.0176742791036463
"1099","iWAT","Gammadelta T cells","23_months",5530,181636,0.0304455063974102
"1100","iWAT","Liver-resident T cells","03_months",23,111502,0.000206274326917903
"1101","iWAT","Liver-resident T cells","06_months",55,137795,0.000399143655430168
"1102","iWAT","Liver-resident T cells","12_months",44,114505,0.000384262695952142
"1103","iWAT","Liver-resident T cells","16_months",17,46678,0.000364197266378165
"1104","iWAT","Liver-resident T cells","23_months",36,181636,0.000198198594992182
"1105","iWAT","Prf1+ natural killer cells","03_months",933,111502,0.00836756291366971
"1106","iWAT","Prf1+ natural killer cells","06_months",670,137795,0.00486229543887659
"1107","iWAT","Prf1+ natural killer cells","12_months",622,114505,0.00543207720186891
"1108","iWAT","Prf1+ natural killer cells","16_months",169,46678,0.00362054929517117
"1109","iWAT","Prf1+ natural killer cells","23_months",899,181636,0.00494945935827699
"1110","iWAT","Sema6d+ natural killer cells","03_months",267,111502,0.00239457588204696
"1111","iWAT","Sema6d+ natural killer cells","06_months",175,137795,0.00127000254000508
"1112","iWAT","Sema6d+ natural killer cells","12_months",184,114505,0.00160691672852714
"1113","iWAT","Sema6d+ natural killer cells","16_months",59,46678,0.00126397874801834
"1114","iWAT","Sema6d+ natural killer cells","23_months",307,181636,0.00169019357396111
"1115","iWAT","Stab1+ double negative cells","03_months",12,111502,0.000107621387957167
"1116","iWAT","Stab1+ double negative cells","06_months",65,137795,0.000471715229144744
"1117","iWAT","Stab1+ double negative cells","12_months",67,114505,0.000585127287018034
"1118","iWAT","Stab1+ double negative cells","16_months",6,46678,0.000128540211662882
"1119","iWAT","Stab1+ double negative cells","23_months",46,181636,0.000253253760267788
"1120","iWAT","Type 2 innate lymphoid cells","03_months",161,111502,0.00144392028842532
"1121","iWAT","Type 2 innate lymphoid cells","06_months",142,137795,0.00103051634674698
"1122","iWAT","Type 2 innate lymphoid cells","12_months",135,114505,0.00117898781712589
"1123","iWAT","Type 2 innate lymphoid cells","16_months",58,46678,0.00124255537940786
"1124","iWAT","Type 2 innate lymphoid cells","23_months",523,181636,0.0028793851439142
"1125","iWAT","Type 3 innate lymphoid cells","03_months",316,111502,0.00283402988287206
"1126","iWAT","Type 3 innate lymphoid cells","06_months",294,137795,0.00213360426720853
"1127","iWAT","Type 3 innate lymphoid cells","12_months",237,114505,0.00206977861228767
"1128","iWAT","Type 3 innate lymphoid cells","16_months",45,46678,0.000964051587471614
"1129","iWAT","Type 3 innate lymphoid cells","23_months",325,181636,0.0017892928714572
